img_path,label
air_condition/156501-14912605.jpg,0
air_condition/Galanz_Air_Conditioner_2.jpg,0
air_condition/HIS8839-Air-Conditioners-POS-1400px-830px-4.jpg,0
air_condition/Japan-air-conditioner-1-1024x681.jpg,0
air_condition/Master.jpg,0
air_condition/Split-Air-Conditioner.webp,0
air_condition/air-conditioning-decoration-interior.jpg,0
air_condition/how-to-clean-air-conditioner-2000-cf23eaf1852b4b919b8e261c7096bb41.jpg,0
air_condition/images.jpg,0
air_condition/images_1.jpg,0
air_condition/lg-air-conditioner-r32-wall-unit-dual-cool-ap09rt-25-kw-i-9000-btu_3.jpg,0
bar_stool/0d6e9b0210201d1842627d81a9b5c916.jpg,1
bar_stool/1121606801.jpg.webp,1
bar_stool/51jTaPi-GAL._AC_SL1010_.jpg,1
bar_stool/71aa1d5jBeL._SY550_.jpg,1
bar_stool/Amisco-Lars-Swivel-Stool.webp,1
bar_stool/RoundRound_55.jpg,1
bar_stool/arthur-counter-cappuccino-01-600x315.jpg,1
bar_stool/barstool-zeta-9436-1.webp,1
bar_stool/cross-bar-chair-pearsonlloyd-takt_dezeen_2364_col_1-scaled.webp,1
bar_stool/images.jpg,1
bar_stool/images_1.jpg,1
bath_bath/001.jpg,2
bath_bath/002.jpg,2
bath_bath/003.jpg,2
bath_bath/004.jpg,2
bath_bath/005.jpg,2
bath_bath/006.jpg,2
bath_bath/007.jpg,2
bath_bath/008.jpg,2
bath_bath/009.jpg,2
bath_bath/010.jpg,2
bath_heated_towel_rail/001.jpg,3
bath_heated_towel_rail/002.jpg,3
bath_heated_towel_rail/003.jpg,3
bath_heated_towel_rail/004.jpg,3
bath_heated_towel_rail/005.jpg,3
bath_heated_towel_rail/006.jpg,3
bath_heated_towel_rail/007.jpg,3
bath_heated_towel_rail/008.jpg,3
bath_heated_towel_rail/009.jpg,3
bath_heated_towel_rail/010.jpg,3
bath_shower/001.jpg,4
bath_shower/002.jpg,4
bath_shower/003.jpg,4
bath_shower/004.jpg,4
bath_shower/005.jpg,4
bath_shower/006.jpg,4
bath_shower/007.jpg,4
bath_shower/008.jpg,4
bath_shower/009.jpg,4
bath_shower/010.jpg,4
bath_shower_stall/001.jpg,5
bath_shower_stall/002.jpg,5
bath_shower_stall/003.jpg,5
bath_shower_stall/004.jpg,5
bath_shower_stall/005.jpg,5
bath_shower_stall/006.jpg,5
bath_shower_stall/007.jpg,5
bath_shower_stall/008.jpg,5
bath_shower_stall/009.jpg,5
bath_shower_stall/010.jpg,5
bath_wash_basin/001.jpg,6
bath_wash_basin/002.jpg,6
bath_wash_basin/003.jpg,6
bath_wash_basin/004.jpg,6
bath_wash_basin/005.jpg,6
bath_wash_basin/006.jpg,6
bath_wash_basin/007.jpg,6
bath_wash_basin/008.jpg,6
bath_wash_basin/009.jpg,6
bath_wash_basin/010.jpg,6
bathroom_folding_storage/001.jpg,7
bathroom_folding_storage/002.JPG,7
bathroom_folding_storage/003.jpg,7
bathroom_folding_storage/004.jpg,7
bathroom_folding_storage/005.JPG,7
bathroom_folding_storage/006.jpg,7
bathroom_folding_storage/007.JPG,7
bathroom_folding_storage/008.JPG,7
bathroom_folding_storage/009.jpg,7
bathroom_folding_storage/010.jpg,7
bathroom_hamper/001.jpg,8
bathroom_hamper/002.jpg,8
bathroom_hamper/003.jpg,8
bathroom_hamper/004.jpg,8
bathroom_hamper/005.jpg,8
bathroom_hamper/006.jpg,8
bathroom_hamper/007.jpg,8
bathroom_hamper/008.jpg,8
bathroom_hamper/009.jpg,8
bathroom_hamper/010.jpg,8
bathroom_organizer/001.jpg,9
bathroom_organizer/002.jpg,9
bathroom_organizer/003.jpg,9
bathroom_organizer/004.jpg,9
bathroom_organizer/005.jpg,9
bathroom_organizer/006.jpg,9
bathroom_organizer/007.jpg,9
bathroom_organizer/008.jpg,9
bathroom_organizer/009.jpg,9
bathroom_organizer/010.jpg,9
bathroom_soap_dish/001.jpg,10
bathroom_soap_dish/002.jpg,10
bathroom_soap_dish/003.jpg,10
bathroom_soap_dish/004.jpg,10
bathroom_soap_dish/005.jpg,10
bathroom_soap_dish/006.jpg,10
bathroom_soap_dish/007.jpg,10
bathroom_soap_dish/008.jpg,10
bathroom_soap_dish/009.jpg,10
bathroom_soap_dish/010.jpg,10
bathroom_soap_dispenser/001.jpg,11
bathroom_soap_dispenser/002.jpg,11
bathroom_soap_dispenser/003.jpg,11
bathroom_soap_dispenser/004.jpg,11
bathroom_soap_dispenser/005.jpg,11
bathroom_soap_dispenser/006.jpg,11
bathroom_soap_dispenser/007.jpg,11
bathroom_soap_dispenser/008.jpg,11
bathroom_soap_dispenser/009.jpg,11
bathroom_soap_dispenser/010.jpg,11
bathroom_spacesaver/001.jpg,12
bathroom_spacesaver/002.JPG,12
bathroom_spacesaver/003.jpg,12
bathroom_spacesaver/004.jpg,12
bathroom_spacesaver/005.jpg,12
bathroom_spacesaver/006.jpg,12
bathroom_spacesaver/007.jpg,12
bathroom_spacesaver/008.JPG,12
bathroom_spacesaver/009.JPG,12
bathroom_spacesaver/010.jpg,12
bathroom_toothbrushes_holder/001.jpg,13
bathroom_toothbrushes_holder/002.jpg,13
bathroom_toothbrushes_holder/003.jpg,13
bathroom_toothbrushes_holder/004.jpg,13
bathroom_toothbrushes_holder/005.jpg,13
bathroom_toothbrushes_holder/006.jpg,13
bathroom_toothbrushes_holder/007.jpg,13
bathroom_toothbrushes_holder/008.jpg,13
bathroom_toothbrushes_holder/009.jpg,13
bathroom_toothbrushes_holder/010.jpg,13
bed_Bunk_bed/001.jpg,14
bed_Bunk_bed/002.jpg,14
bed_Bunk_bed/003.jpg,14
bed_Bunk_bed/004.jpg,14
bed_Bunk_bed/005.jpg,14
bed_Bunk_bed/006.jpg,14
bed_Bunk_bed/007.jpg,14
bed_Bunk_bed/008.jpg,14
bed_Bunk_bed/009.jpg,14
bed_Bunk_bed/010.jpg,14
bed_Canopy_bed/001.jpg,15
bed_Canopy_bed/002.jpg,15
bed_Canopy_bed/003.jpg,15
bed_Canopy_bed/004.jpg,15
bed_Canopy_bed/005.jpg,15
bed_Canopy_bed/006.jpg,15
bed_Canopy_bed/007.jpg,15
bed_Canopy_bed/008.jpg,15
bed_Canopy_bed/009.jpg,15
bed_Canopy_bed/010.jpg,15
bed_Hammock/001.jpg,16
bed_Hammock/002.jpg,16
bed_Hammock/003.jpg,16
bed_Hammock/004.jpg,16
bed_Hammock/005.jpg,16
bed_Hammock/006.jpg,16
bed_Hammock/007.jpg,16
bed_Hammock/008.jpg,16
bed_Hammock/009.jpg,16
bed_Hammock/010.jpg,16
bed_Infant_bed/001.jpg,17
bed_Infant_bed/002.jpg,17
bed_Infant_bed/003.jpg,17
bed_Infant_bed/004.jpg,17
bed_Infant_bed/005.jpg,17
bed_Infant_bed/006.jpg,17
bed_Infant_bed/007.jpg,17
bed_Infant_bed/008.jpg,17
bed_Infant_bed/009.jpg,17
bed_Infant_bed/010.jpg,17
bed_Toddler_bed/001.jpg,18
bed_Toddler_bed/002.jpg,18
bed_Toddler_bed/003.jpg,18
bed_Toddler_bed/004.jpg,18
bed_Toddler_bed/005.jpg,18
bed_Toddler_bed/006.jpg,18
bed_Toddler_bed/007.jpg,18
bed_Toddler_bed/008.jpg,18
bed_Toddler_bed/009.jpg,18
bed_Toddler_bed/010.jpg,18
bed_king_bed/001.jpg,19
bed_king_bed/002.jpg,19
bed_king_bed/003.jpg,19
bed_king_bed/004.jpg,19
bed_king_bed/005.jpg,19
bed_king_bed/006.jpg,19
bed_king_bed/007.jpg,19
bed_king_bed/008.jpg,19
bed_king_bed/009.jpg,19
bed_king_bed/010.jpg,19
bed_sofa_bed/07910002_SB3_1400x.webp,20
bed_sofa_bed/2.jpg,20
bed_sofa_bed/6000201580570.jpg,20
bed_sofa_bed/71AfQxTS35L._AC_SX466_.jpg,20
bed_sofa_bed/780013661SOF079_3_7146029_Supersize.jpg,20
bed_sofa_bed/images.jpg,20
bed_sofa_bed/istockphoto-918515708-612x612.jpg,20
bed_sofa_bed/large_L049593_1.jpg,20
bed_sofa_bed/modern-sofa-bed-paris.jpg,20
bed_sofa_bed/product-jpeg-500x500.webp,20
blanket/132194.jpg,21
blanket/132196.jpg,21
blanket/132199.jpg,21
blanket/132200.jpg,21
blanket/132201.jpg,21
blanket/132202.jpg,21
blanket/132203.jpg,21
blanket/132204.jpg,21
blanket/132205.jpg,21
blanket/132207.jpg,21
blanket/132208.jpg,21
blanket/132209.jpg,21
blanket/132210.jpg,21
blanket/132211.jpg,21
blanket/132212.jpg,21
blanket/132213.jpg,21
blanket/132216.jpg,21
blanket/132217.jpg,21
blanket/132218.jpg,21
blanket/132219.jpg,21
blanket/132220.jpg,21
blanket/132221.jpg,21
blanket/132222.jpg,21
blanket/132223.jpg,21
blanket_2/135736.jpg,22
blanket_2/135737.jpg,22
blanket_2/135738.jpg,22
blanket_2/135739.jpg,22
blanket_2/135740.jpg,22
blanket_2/135741.jpg,22
blanket_2/135742.jpg,22
blanket_2/135743.jpg,22
blanket_2/135744.jpg,22
blanket_2/135745.jpg,22
blanket_2/135746.jpg,22
blanket_2/135747.jpg,22
blanket_2/135748.jpg,22
